2681,Beavercreek,OH
2682,Cridersville,OH
2683,Enon,OH
2684,Lodi,OH
2685,Willoughby,OH
2687,Linglestown,PA
2688,York County,PA
2689,Hazleton,PA
2691,Voorheesville,NY
2692,Glen Head,NY
2693,Pelham Manor,NY
2694,Nunda,NY
2695,Westchester County,NY
2696,Miller Place,NY
2697,Yaphank,NY
2698,Hamburg,NY
2699,Marblehead,MA
2700,Groton,MA
2701,Alba,TX
2702,Tecumseh,OK
2703,Moore,OK
2704,Noble,OK
2705,AAA,AL
2706,Garwood,NJ
2707,Baker,NJ
